"VEHICLES_MAKER_NAME","VEHICLES_PRICE"
"GAZ 21 Other","16857.75"
"Toyota Sienna Other","926250"
"Volkswagen Vento Petrol","100750"
"Seat Cordoba Gas","494000"
"Toyota Corolla Verso Petrol","487500"
"Renault Fluence Diesel","604500"
"Fiat Uno Petrol","60206.25"
"Suzuki Vitara Petrol","1261923"
"GAZ 2410 Petrol","130000"
"Mercedes-Benz CLS 350 Gas","581750"
"Mercury Grand Marquis Gas","650000"
"Mitsubishi Space Wagon Gas","273000"
"Jeep Wrangler Other","1755000"
"Jaguar S-Type Petrol","487500"
"VAZ 2104 Diesel","169000"
"Chevrolet Evanda Gas","422500"
"Toyota Lite Ace Gas","71500"
"Opel Corsa Gas","201500"
"Skoda Superb Other","305500"
"Mitsubishi Pajero Pinin Petrol","513500"
"Ford Escort Gas","45500"
"Groz Shuttle Gas","325000"
"Volkswagen Bora Gas","318500"
"ZAZ Lanos Other","240500"
"Toyota Auris Gas","903500"
"Peugeot 106 Petrol","123500"
"BMW Z3 Petrol","325000"
"Seat Toledo Petrol","520000"
"Mazda Xedos 9 Gas","324935"
"Ford Ranger Petrol","331500"
"Mazda Tribute Gas","812500"
"VAZ 2171 Gas","357500"
"Hyundai Coupe Gas","695500"
"Lexus GS 300 Other","910000"
"Audi TT Gas","845000"
"Lexus LS 430 Gas","585000"
"Mercedes-Benz S 140 Diesel","708500"
"GAZ 24 Gas","247000"
"Lexus SC 430 Petrol","1300000"
"Subaru Tribeca Other","1137500"
"Mercedes-Benz A 170 Diesel","227500"
"Renault 9 Gas","78000"
"Toyota Corolla Diesel","533000"
"Lexus CT Other","1495000"
"VAZ 2112 Other","234000"
"Citroen DS4 Gas","903500"
"Mercedes-Benz CLK 280 Petrol","1430000"
"Mercedes-Benz SLK 350 Petrol","1228500"
"Peugeot 406 Petrol","747500"
"Volvo XC60 Diesel","2528500"
"Great Wall Hover Gas","552500"
"Renault Modus Petrol","484250"
"Moskvich-Izh 2117 Gas","72245.09175"
"Moskvich-Izh 2717 Gas","71500"
"Saab 43229 Petrol","455000"
"Chery Eastar Gas","312000"
"Lancia Thema Diesel","126750"
"Hyundai Matrix Diesel","468000"
"Mercedes-Benz S 320 Gas","487500"
"Toyota Land Cruiser 80 Diesel","572000"
"GAZ 24 Other","422500"
"Volkswagen Touareg Other","4225000"
"Lifan 320 Petrol","279500"
"Lexus ES 330 Gas","702000"
"Ford F-350 Other","1397500"
"Peugeot 206 Gas","383500"
"BMW X3 Gas","1410500"
"Mercedes-Benz CLK 200 Petrol","188500"
"Geely CK-2 Petrol","318500"
"Subaru Forester Other","520000"
"Mercedes-Benz A 150 Petrol","760500"
"Lexus IS 200 Diesel","182000"
"Jaguar X-Type Petrol","637000"
"Fiat Tipo Gas","201500"
"Subaru Impreza Gas","422500"
"Chevrolet Lumina Petrol","227500"
"Chery Jaggi Gas","195000"
"Hyundai Getz Other","331500"
"Toyota Land Cruiser 80 Gas","682500"
"Mitsubishi Pajero Petrol","454350"
"Audi Q3 Diesel","2502500"
"Chery M11 Petrol","390000"
"Citroen C5 Petrol","351000"
"Volkswagen Passat B3 Diesel","195000"
"BMW 520 Other","1170000"
"GAZ 31029 Gas","107250"
"Mercedes-Benz ML 320 Gas","585000"
"Toyota Yaris Diesel","812500"
"Lincoln Navigator Gas","812500"
"Hyundai i30 Other","643500"
"Ford Taurus Gas","143000"
"BMW 630 Other","1495000"
"Ford Courier Gas","191750"
"Ford C-Max Diesel","438750"
"Nissan Maxima Other","265720"
"Mercedes-Benz CLK 320 Petrol","338000"
"Hummer H3 Other","1287000"
"Chevrolet Captiva Diesel","1527500"
"Suzuki Jimny Petrol","565500"
"Renault Sandero StepWay Diesel","865886.2875"
"Chevrolet Cobalt Gas","390000"
"Ford Focus Other","1163500"
"Peugeot 306 Diesel","325000"
"Peugeot 206 Diesel","273000"
"Fiat Cinquecento Gas","84500"
"Renault Captur Diesel","1364755.275"
"Moskvich-AZLK 401 Petrol","715000"
"Ford Escort Other","123500"
"Honda S2000 Petrol","1293500"
"VAZ 1118 Gas","208000"
"Kia Koup Petrol","1430000"
"UAZ 3151 Other","292500"
"Volvo S60 Diesel","2632500"
"Lexus IS 200 Petrol","598000"
"BMW X6 M Other","7605000"
"UAZ 3163 Other","442000"
"Jeep Compass Gas","734500"
"Peugeot 605 Petrol","175500"
"Chery Kimo Gas","292500"
"Jaguar XJR-S Petrol","292500"
"Volkswagen Passat B2 Gas","123500"
"Volvo XC90 Petrol","994500"
"Toyota Land Cruiser 105 Petrol","1300000"
"Toyota Auris Other","900250"
"Toyota Celica Petrol","455000"
"Mercedes-Benz ML 430 Gas","552500"
"Chery Tiggo Gas","487500"
"Toyota Yaris Other","487500"
"Lexus LS 400 Gas","357500"
"BMW 728 Petrol","455000"
"Geely Emgrand X7 Gas","643500"
"Mercedes-Benz ML 270 Diesel","877500"
"Mazda 323 Other","78000"
"Audi 80 Diesel","87750"
"Chrysler Crossfire Petrol","520000"
"Aro 10 Petrol","234000"
"Lexus ES 300 Petrol","617500"
"Infiniti Q70 Petrol","2210000"
"Skoda Spaceback Petrol","963800.916"
"Mitsubishi Eclipse Petrol","624000"
"Opel Frontera Gas","435500"
"Mercedes-Benz SL 55 AMG Petrol","2860000"
"Daewoo Gentra Petrol","533000"
"Nissan 350Z Petrol","1267500"
"Chery Amulet Other","214500"
"Ford Kuga Gas","1007500"
"Mercedes-Benz E-Class Gas","1332500"
"Mercedes-Benz CL 550 Petrol","2275000"
"Mercedes-Benz B 180 Diesel","1157000"
"Mercedes-Benz E-Class Other","2145000"
"Nissan X-Trail Petrol","1079000"
"Renault Megane Diesel","682500"
"Mercedes-Benz E-Class Diesel","1475500"
"Nissan Qashqai Petrol","1329065.01"
"BMW 316 Petrol","305500"
"BMW 750 Petrol","1299935"
"Mercedes-Benz GLE-Class Petrol","6499935"
"BMW M5 Petrol","4803500"
"Nissan X-Trail Diesel","1692180.945"
"BMW X5 Diesel","6824935"
"Mercedes-Benz GLE-Class Diesel","4549935"
"Nissan Leaf Other","908700"
"Volkswagen Passat B6 Petrol","695500"
"Audi A6 Diesel","169000"
"Chrysler Sebring Petrol","890500"
"Jaguar XF Petrol","1220505"
"Audi A6 Other","185250"
"Audi A6 Petrol","2405000"
"BMW 5 Series Diesel","123500"
"BMW 520 Petrol","2556645"
"Mitsubishi Outlander Petrol","598000"
"Nissan Juke Petrol","1315723.305"
"Volkswagen Passat B6 Diesel","584935"
"Mitsubishi Galant Gas","780000"
"Kia Sportage Diesel","1341202.59"
"Porsche Cayenne Diesel","3575000"
"Volkswagen Passat B5 Diesel","156000"
"Honda Accord Gas","1209000"
"Toyota Land Cruiser 200 Diesel","12675000"
"Porsche Cayenne Petrol","3308500"
"Audi Q7 Diesel","2333500"
"Mitsubishi Outlander XL Gas","844935"
"BMW 520 Gas","552500"
"Audi Q7 Petrol","2340000"
"Toyota Camry Petrol","1007500"
"Volkswagen Touareg Diesel","1163500"
"BMW 530 Petrol","1365000"
"Hyundai Accent Petrol","767000"
"BMW 530 Diesel","253500"
"Volkswagen Touareg Petrol","2177500"
"Toyota Land Cruiser Prado Petrol","1982500"
"Toyota Land Cruiser Prado Gas","2002000"
"Mercedes-Benz E-Class Petrol","1917500"
"Opel Vectra C Diesel","230750"
"Toyota Land Cruiser 200 Petrol","6499935"
"Mercedes-Benz GLS 350 Diesel","7019935"
"Audi Q5 Diesel","2210000"
"BMW 318 Petrol","185250"
"Chevrolet Lacetti Petrol","442000"
"Skoda Superb Petrol","1163500"
"Toyota Land Cruiser Prado Diesel","2450500"
"Land Rover Range Rover Sport Diesel","1917500"
"Mercedes-Benz GLS 350 Other","6081075"
"Volkswagen Passat B7 Diesel","1950000"
"Mitsubishi Lancer X Petrol","519935"
"Land Rover Range Rover Sport Petrol","2827500"
"Land Rover Range Rover Evoque Diesel","2600000"
"Chevrolet Lacetti Gas","507000"
"BMW X5 Gas","412750"
"Daewoo Lanos Petrol","227500"
"BMW X5 Petrol","1657500"
"Mitsubishi Pajero Wagon Gas","1234935"
"Skoda Octavia A5 Petrol","858000"
"Mazda 3 Petrol","598000"
"Mazda 6 Petrol","520000"
"Lexus LX 570 Gas","5589935"
"Toyota Camry Gas","799500"
"BMW 740 Petrol","747500"
"Lexus LX 570 Petrol","5167500"
"Lexus GS 300 Petrol","1079000"
"Audi A5 Petrol","1624740"
"Audi A6 Gas","442000"
"Ford Kuga Diesel","1007500"
"Mercedes-Benz C-Class Petrol","2483000"
"Hyundai Tucson Other","682500"
"Skoda Octavia A7 Petrol","1248000"
"Infiniti FX 37 Gas","2339935"
"Toyota Camry Other","903500"
"Lexus GX Gas","1456000"
"Mercedes-Benz CL 55 AMG Petrol","2437500"
"Audi A5 Other","2535000"
"Mercedes-Benz C-Class Diesel","1624935"
"Toyota IQ Petrol","734500"
"Nissan Qashqai Diesel","1649892.075"
"Tesla Model S Other","10374000"
"Audi A4 Gas","126750"
"BMW 520 Diesel","1820000"
"Subaru Forester Petrol","838500"
"Kia Ceed Diesel","1066000"
"Audi A4 Other","126750"
"Volkswagen Polo Petrol","643500"
"VAZ 2121 Gas","234000"
"Honda Civic Petrol","844350"
"Chevrolet Aveo Gas","338000"
"Kia Ceed Petrol","864500"
"Audi A4 Petrol","162500"
"Mitsubishi Lancer Petrol","403000"
"Nissan Murano Gas","1183000"
"Ford Focus Petrol","812500"
"Kia Sorento Gas","572000"
"Porsche Panamera Diesel","4543500"
"Opel Astra G Petrol","347750"
"Kia Sorento Diesel","2778205.365"
"Chevrolet Aveo Petrol","435500"
"Alfa Romeo 147 Petrol","383500"
"Mercedes-Benz ML 500 Petrol","3575000"
"Mitsubishi Lancer X Gas","637000"
"Smart Fortwo Petrol","520000"
"Renault Duster Diesel","955500"
"Lexus LX 450 Diesel","8811075"
"Hyundai Santa FE Diesel","942500"
"VAZ 2114 Petrol","266500"
"Mitsubishi Lancer Other","403000"
"Ford Focus Gas","786435"
"Mercedes-Benz S 320 Diesel","1612000"
"Ford Fiesta Gas","799500"
"Land Rover Range Rover Petrol","6694935"
"Suzuki Grand Vitara Petrol","747500"
"Kia Sportage Petrol","1332500"
"BMW X6 M Petrol","5849935"
"BMW 316 Gas","552500"
"Toyota Land Cruiser 200 Other","2340000"
"Mercedes-Benz S 320 Petrol","819000"
"Peugeot 307 Petrol","539500"
"Audi A8 Diesel","269750"
"Toyota Highlander Petrol","1865500"
"Daewoo Matiz Petrol","227435"
"Skoda Octavia Tour Gas","497250"
"Audi 80 Other","156715"
"Ford Fiesta Petrol","383500"
"Toyota Rav 4 Petrol","994500"
"Nissan Micra Petrol","604500"
"Toyota Sequoia Gas","2450500"
"BMW 525 Diesel","520000"
"Volkswagen Passat B5 Gas","455000"
"BMW X5 M Petrol","2249000"
"Audi 80 Gas","84500"
"Opel Omega Diesel","104000"
"Mercedes-Benz G 500 Gas","2333500"
"Ford Kuga Petrol","1066000"
"Subaru Forester Diesel","2528500"
"Lexus LX 470 Gas","1787500"
"Mercedes-Benz S 500 Petrol","2723500"
"Mazda 626 Gas","175500"
"Hyundai Getz Gas","403000"
"Volkswagen Jetta Other","1241500"
"Volkswagen Touran Diesel","689000"
"BMW 328 Gas","552500"
"BMW 323 Petrol","416000"
"Mazda 6 Other","1625000"
"Subaru Legacy Petrol","682500"
"BMW 528 Petrol","1878500"
"Opel Omega Gas","435500"
"Peugeot 407 Petrol","390000"
"Nissan Primera Petrol","435500"
"Lexus IS 250 Other","975000"
"Porsche 911 Petrol","3900000"
"Mercedes-Benz V 250 Diesel","4725500"
"Opel Omega Petrol","273000"
"Mercedes-Benz G 500 Petrol","3477500"
"Subaru Legacy Diesel","793000"
"Hyundai IX35 Diesel","1664000"
"Subaru Forester Gas","630500"
"BMW 550 Petrol","4911075"
"Opel Astra H Gas","711750"
"Mazda 626 Petrol","182000"
"Toyota Corolla Petrol","578500"
"Ford Mondeo Petrol","162500"
"Opel Astra H Diesel","442000"
"Toyota Corolla Gas","591500"
"BMW 523 Petrol","422500"
"Audi Q7 Gas","1547000"
"Volkswagen Touran Petrol","2190500"
"Volkswagen Jetta Petrol","845000"
"Volkswagen Passat B7 Petrol","1235000"
"Lexus RX 350 Gas","1299935"
"BMW 320 Diesel","201500"
"Kia Rio Petrol","728000"
"Mitsubishi Outlander Gas","520000"
"Peugeot 308 Diesel","1163184.75"
"Hyundai IX35 Gas","1228500"
"Chery Amulet Petrol","227500"
"Bentley Continental Petrol","5525000"
"Volkswagen Passat CC Petrol","1495000"
"Hyundai Tucson Diesel","702000"
"Infiniti FX 37 Petrol","2197000"
"Nissan Pathfinder Diesel","942500"
"Mazda CX-7 Petrol","877500"
"Nissan Teana Petrol","799500"
"Hyundai Santa FE Gas","1059500"
"Hyundai Tucson Gas","702000"
"Volkswagen Polo Other","942500"
"Mercedes-Benz CLK 240 Petrol","994500"
"Mercedes-Benz G 63 AMG Gas","2307500"
"Nissan Qashqai Gas","812500"
"Toyota Rav 4 Gas","1007500"
"Volvo S80 Petrol","1552200"
"Mercedes-Benz S 63 AMG Petrol","16250000"
"Toyota Land Cruiser 100 Diesel","1287000"
"Porsche Cayenne Gas","1202500"
"Subaru Tribeca Petrol","708500"
"VAZ 2115 Gas","214500"
"Hyundai Elantra Petrol","1375833.225"
"SsangYong Kyron Diesel","741000"
"Toyota Land Cruiser 100 Gas","1196000"
"Hyundai Tucson Petrol","728000"
"Volvo S80 Other","663000"
"Mitsubishi Pajero Sport Gas","760500"
"Ford Scorpio Petrol","81250"
"Mercedes-Benz G 63 AMG Petrol","9100000"
"Skoda Fabia Petrol","338000"
"BMW Z4 Petrol","1397500"
"Toyota FJ Cruiser Petrol","1612000"
"Audi A6 Allroad Diesel","3575000"
"Mercedes-Benz ML 350 Petrol","1365000"
"Mercedes-Benz 220 Diesel","715000"
"Chevrolet Niva Other","289250"
"Renault Megane Petrol","175500"
"Opel Zafira Diesel","832000"
"BMW X6 Petrol","2574000"
"Kia Sportage Gas","1274000"
"Chevrolet Epica Petrol","578500"
"VAZ 21099 Gas","217750"
"Volkswagen Jetta Gas","159250"
"BMW 730 Diesel","2145000"
"Skoda Octavia Diesel","221000"
"BMW 640 Petrol","3243500"
"Volkswagen Caddy Diesel","702000"
"Land Rover Range Rover Sport Gas","1267500"
"VAZ 21099 Petrol","188500"
"Nissan GT-R Petrol","7534571.363"
"VAZ 2107 Petrol","234000"
"Opel Astra G Diesel","120250"
"Honda Civic Gas","338000"
"Mercedes-Benz ML 350 Gas","1885000"
"Ford Mustang GT Gas","845000"
"Mitsubishi Pajero Wagon Diesel","1215500"
"Audi A6 Allroad Petrol","1104935"
"ZAZ Lanos Petrol","386750"
"Hyundai Sonata Gas","968500"
"Citroen DS5 Petrol","1235000"
"Hyundai Sonata Petrol","2177500"
"Renault Laguna Diesel","139750"
"Volkswagen Tiguan Petrol","1040000"
"Hyundai Grandeur Petrol","1423500"
"Volkswagen Golf Variant Diesel","715000"
"Volkswagen Golf VI Diesel","825500"
"Daewoo Sens Petrol","178750"
"Renault Symbol Petrol","273000"
"Mercedes-Benz 200 Petrol","246935"
"Ford Mondeo Gas","198250"
"Dodge RAM Gas","1040000"
"BMW 735 Petrol","819000"
"Lexus LX 470 Petrol","1748500"
"Suzuki Grand Vitara Gas","714935"
"Lexus IS 250 Petrol","994500"
"Nissan Armada Gas","1227720"
"VAZ 2170 Petrol","354250"
"BMW X1 Petrol","1332500"
"VAZ 2114 Gas","217750"
"Mercedes-Benz S 550 Petrol","1592500"
"BMW 525 Petrol","325000"
"Lexus GS 350 Petrol","1104935"
"Ford C-Max Petrol","468000"
"Lexus LX 570 Diesel","7507500"
"BMW 535 Petrol","2405000"
"Dodge RAM Petrol","1592500"
"Lexus LS 460 Petrol","2405000"
"Toyota Venza Gas","1426750"
"VAZ 2108 Petrol","52000"
"Daewoo Lanos Gas","253500"
"Skoda Fabia Gas","451750"
"Peugeot 207 Petrol","442000"
"Mazda CX-9 Petrol","1014000"
"Mazda 6 Gas","435500"
"BMW 535 Other","2925000"
"Renault Latitude Petrol","799500"
"Toyota Rav 4 Diesel","1859000"
"Jeep Grand Cherokee Diesel","2600000"
"Kia Magentis Petrol","357500"
"Great Wall Haval Petrol","682500"
"Audi A8 Petrol","4680000"
"Honda Pilot Gas","1355250"
"Skoda Octavia Petrol","708500"
"Ford Mustang Petrol","3503500"
"Daewoo Lanos Other","256750"
"Audi A7 Diesel","2346500"
"Chevrolet Epica Gas","461500"
"VAZ 2106 Other","120250"
"BMW 325 Other","1332500"
"Mitsubishi Outlander XL Petrol","877435"
"Mercedes-Benz C-Class Gas","454935"
"Audi TT Petrol","1150500"
"Nissan Armada Petrol","1098500"
"SsangYong Actyon Diesel","533000"
"Chevrolet Niva Gas","377000"
"Seat Leon Petrol","585000"
"Toyota Venza Petrol","1657500"
"Chevrolet Corvette Petrol","2210000"
"Hyundai IX35 Petrol","1222000"
"Volkswagen Caravelle Other","324935"
"VAZ 2108 Other","97435"
"Toyota FJ Cruiser Gas","2166645"
"Hyundai Santa FE Petrol","844935"
"VAZ 2112 Petrol","182000"
"Honda Accord Other","845000"
"BMW 318 Gas","247000"
"Volkswagen Scirocco Petrol","1299675"
"Volkswagen Up Petrol","520000"
"Opel Astra J Diesel","708500"
"Volkswagen Golf VII Petrol","1118000"
"BMW X1 Diesel","2307500"
"Mercedes-Benz GL 350 Diesel","4543500"
"Kia Picanto Petrol","351000"
"Smart Cabrio Petrol","773500"
"Toyota Avalon Gas","844935"
"MINI Countryman Petrol","1556750"
"Daewoo Nubira Petrol","259935"
"BMW 535 Diesel","1657500"
"Jeep Grand Cherokee Petrol","318500"
"Audi A7 Other","3575000"
"Mazda RX-8 Petrol","598000"
"Dacia Logan Diesel","302250"
"SsangYong Rexton II Other","708500"
"VAZ 2103 Other","48750"
"Mazda 5 Petrol","513500"
"Mazda CX-7 Gas","598000"
"VAZ 2105 Petrol","64935"
"Kia Cerato Diesel","513500"
"Mercedes-Benz S 350 Petrol","1267500"
"Hummer H3 Gas","1397500"
"Opel Vectra C Petrol","357500"
"Chevrolet Niva Petrol","361075"
"Citroen C4 Diesel","858000"
"Subaru Outback Petrol","714935"
"Smart Fortwo Other","939250"
"Lexus LX 570 Other","2964000"
"VAZ 2101 Gas","169000"
"Volkswagen Caravelle Diesel","1155505"
"Dacia Logan Other","273000"
"Toyota Avensis Gas","1105000"
"SsangYong Rexton II Diesel","715000"
"BMW X3 Petrol","2697500"
"Chevrolet Tacuma Petrol","338000"
"Subaru Tribeca Gas","819000"
"BMW 740 Diesel","3932500"
"Geely Emgrand 7 (EC7) Gas","455000"
"BMW 325 Petrol","1488500"
"VAZ 2106 Gas","60206.25"
"Audi A7 Petrol","5297500"
"Lexus ES 350 Petrol","1105000"
"Mitsubishi Galant Petrol","370500"
"Skoda Rapid Diesel","825500"
"Mitsubishi Pajero Sport Diesel","2664350"
"Hyundai Elantra Gas","923000"
"Renault Grand Scenic Diesel","513500"
"Opel Frontera Diesel","159250"
"Peugeot 207 Gas","370500"
"Renault Scenic Petrol","585000"
"Toyota Auris Petrol","1176500"
"Kia Magentis Gas","585000"
"Volkswagen Phaeton Diesel","3105505"
"Audi Q5 Petrol","2164500"
"Chevrolet Cruze Gas","779350"
"VAZ 2107 Other","214500"
"Opel Vectra B Diesel","126750"
"BMW 540 Petrol","292500"
"Hyundai Getz Petrol","461500"
"Volkswagen Eos Diesel","1299935"
"Suzuki Swift Petrol","487500"
"Renault Scenic Diesel","454935"
"Mercedes-Benz S 140 Gas","497250"
"Honda CR-V Gas","994500"
"Chevrolet Cruze Petrol","721500"
"Chery QQ Petrol","195000"
"Volkswagen Passat B8 Petrol","1924000"
"Lexus RX 300 Gas","974935"
"BMW I3 Other","2527720"
"Volkswagen Passat B7 Other","1072500"
"BMW 740 Gas","451750"
"Subaru Outback Gas","650000"
"VAZ 2107 Gas","149500"
"Skoda Fabia Diesel","586625"
"VAZ 2101 Petrol","55250"
"Skoda Superb Gas","1085500"
"Chevrolet Captiva Gas","1235000"
"Kia Cerato Petrol","494000"
"VAZ 2105 Gas","91000"
"Skoda Octavia Tour Petrol","468000"
"Volvo XC70 Petrol","1300000"
"Kia Ceed Gas","572000"
"BMW 328 Petrol","468000"
"Mercedes-Benz CL 500 Petrol","1943500"
"Infiniti QX70 Petrol","3295208.475"
"Infiniti Q50 Petrol","2285549.663"
"Infiniti QX50 Petrol","2991431.82"
"Opel Vectra B Petrol","120250"
"Volkswagen Golf VII Diesel","1332500"
"Dacia Solenza Petrol","175500"
"Nissan Almera Petrol","454935"
"Mitsubishi Pajero Wagon Petrol","942500"
"Lexus ES 350 Other","1085500"
"Porsche Cayman Petrol","1943500"
"Maserati GranTurismo Petrol","7150000"
"Chrysler 300 C Petrol","890500"
"Skoda Octavia A5 Diesel","893750"
"Opel Vectra A Petrol","214500"
"Daewoo Sens Gas","305500"
"Volkswagen Bora Petrol","425750"
"Nissan Primera Diesel","279500"
"BMW 750 Other","3185000"
"Volvo XC70 Diesel","1722500"
"Toyota Highlander Gas","1878500"
"Volkswagen Phaeton Gas","403000"
"Volkswagen Passat B7 Gas","1032200"
"VAZ 1119 Gas","279500"
"Toyota Avensis Petrol","864500"
"Volkswagen Passat B5 Petrol","487500"
"Dodge RAM Other","1235000"
"Skoda Fabia Other","494000"
"Renault Koleos Diesel","923000"
"Honda Civic Diesel","900000"
"Nissan Almera Gas","481000"
"ZAZ Vida Petrol","409500"
"Volkswagen Golf VI Petrol","812500"
"Infiniti QX70 Diesel","3754196.843"
"Infiniti QX80 Petrol","6054581.325"
"Nissan Primera Gas","409500"
"Tesla Model X Other","11602500"
"BYD S6 Gas","909935"
"Land Rover Range Rover Gas","1610505"
"Peugeot 3008 Diesel","838500"
"Hyundai i30 Petrol","779935"
"BMW 5 Series GT Diesel","2067000"
"VAZ 1117 Gas","308750"
"Renault Koleos Gas","903500"
"Hyundai Accent Gas","728000"
"Suzuki Swift Gas","201500"
"Volkswagen Tiguan Diesel","1755000"
"Audi 100 Gas","325000"
"Bentley Flying Spur Petrol","16835000"
"Daewoo Nexia Petrol","211250"
"Nissan Qashqai Other","942500"
"Volkswagen Sharan Diesel","812500"
"Volkswagen Amarok Diesel","1352000"
"VAZ 2111 Petrol","194935"
"Seat Altea XL Diesel","711750"
"Infiniti G37 Petrol","1267500"
"Nissan TIIDA Petrol","533000"
"Chevrolet Cruze Other","864500"
"Daewoo Nexia Gas","247000"
"BMW 320 Petrol","1137500"
"BMW 320 Gas","396500"
"Opel Astra F Other","331500"
"Seat Ibiza Petrol","383500"
"ZAZ 965 Petrol","260000"
"Mercedes-Benz CLA 200 Petrol","1917500"
"BMW 530 Gas","975000"
"Mitsubishi Lancer Gas","474500"
"Hyundai Accent Diesel","442000"
"Volkswagen Golf IV Petrol","351000"
"Land Rover Range Rover Evoque Other","3042000"
"Bentley Bentayga Petrol","32499935"
"Toyota Tundra Petrol","2011750"
"VAZ 2121 Petrol","389935"
"Lexus RX 330 Petrol","897000"
"Audi A4 Allroad Petrol","1992250"
"Volkswagen Passat B4 Petrol","237250"
"Mitsubishi ASX Petrol","1137500"
"Dodge Durango Gas","617500"
"Opel Vectra C Gas","643500"
"Infiniti FX 30 Diesel","2658500"
"Ford Scorpio Gas","143000"
"Volkswagen Touareg Gas","845000"
"Citroen C3 Petrol","552500"
"Opel Vectra B Gas","136500"
"Mercedes-Benz S 65 AMG Petrol","2307500"
"Lexus RX 350 Petrol","2275000"
"Ford Escort Petrol","68250"
"Mitsubishi Colt Petrol","390000"
"Volkswagen Passat B3 Gas","188500"
"Nissan Note Petrol","494000"
"Honda Civic Other","604500"
"Seat Ibiza Diesel","591500"
"Volkswagen Golf III Petrol","286000"
"Renault Clio Diesel","598000"
"BMW 325 Diesel","312000"
"Seat Cordoba Diesel","273000"
"Suzuki SX4 Gas","780000"
"Audi A4 Diesel","1417000"
"Hyundai i30 Diesel","822250"
"BMW 745 Gas","702000"
"Infiniti FX 35 Petrol","923000"
"Mercedes-Benz S 600 Petrol","728000"
"Mazda CX-7 Other","835250"
"Land Rover Range Rover Evoque Gas","1494935"
"Ford Fusion Petrol","422500"
"BMW 540 Gas","650000"
"Mitsubishi ASX Gas","832000"
"ZAZ Forza Petrol","422500"
"Ford Sierra Petrol","578500"
"Mercedes-Benz GLS 63 Petrol","12999935"
"Nissan Maxima Gas","136500"
"Hyundai i20 Petrol","1189500"
"Peugeot RCZ Petrol","1820000"
"Subaru Impreza Petrol","403000"
"Opel Astra F Gas","256750"
"Opel Corsa Petrol","578500"
"Volkswagen Sharan Petrol","442000"
"Mitsubishi L 200 Diesel","1319500"
"ZAZ Sens Petrol","299000"
"VAZ 2113 Petrol","195000"
"Peugeot 3008 Gas","715000"
"Mitsubishi Carisma Petrol","344500"
"Infiniti FX 35 Gas","962000"
"Chrysler PT Cruiser Gas","448500"
"Seat Altea Diesel","552500"
"Kia Magentis Other","552500"
"Nissan TIIDA Gas","637000"
"Peugeot 107 Petrol","487500"
"ZAZ 110557 Gas","107250"
"Skoda Octavia A5 Gas","643500"
"Subaru Outback Diesel","2892500"
"Opel Vectra A Diesel","195000"
"Mercedes-Benz GL 500 Petrol","2593500"
"Chevrolet Camaro Petrol","3899935"
